#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14936, tid=9872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abdul\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5570)
Time: Sat May  3 16:18:34 2025 India Standard Time elapsed time: 201.507775 seconds (0d 0h 3m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c4a23db30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9872, stack(0x00000056c8900000,0x00000056c8a00000)]


Current CompileTask:
C2: 201507 46068 %     4       javax.management.ObjectName::construct @ 86 (1135 bytes)

Stack: [0x00000056c8900000,0x00000056c8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x11d1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c6ec26840, 0x0000017c6ec295d0, 0x0000017c6ec26d50, 0x0000017c6ec28190,
0x0000017c6ec26330, 0x0000017c6ec29ae0, 0x0000017c6ec29ff0, 0x0000017c6ec2a500,
0x0000017c6ec27770, 0x0000017c6ec290c0, 0x0000017c6ec286a0, 0x0000017c6ec2aa10,
0x0000017c6ec28bb0, 0x0000017c6ec2af20, 0x0000017c6ec27c80, 0x0000017c6ec2cd80,
0x0000017c6ec2b940, 0x0000017c6ec2b430, 0x0000017c6ec2be50, 0x0000017c6ec2c360,
0x0000017c6ec2c870, 0x0000017c6ec2d290, 0x0000017c6e8acbf0, 0x0000017c6e8a9e60,
0x0000017c6e8aa370, 0x0000017c6e8ad610, 0x0000017c6e8ad100, 0x0000017c6e8ab7b0,
0x0000017c6e8adb20, 0x0000017c6e8ae030, 0x0000017c6e8aa880, 0x0000017c6e8aad90,
0x0000017c6e8ae540, 0x0000017c6e8abcc0, 0x0000017c6e8ac1d0, 0x0000017c6e8aea50,
0x0000017c6e8ab2a0, 0x0000017c6e8aef60, 0x0000017c6e8afe90, 0x0000017c6e8af470,
0x0000017c6e8af980, 0x0000017c6e8ac6e0, 0x0000017c6e8b03a0, 0x0000017c6e8b0dc0,
0x0000017c6e8b08b0, 0x0000017c6e8b12d0, 0x0000017c6e8b17e0, 0x0000017c6e3502f0,
0x0000017c6e352660, 0x0000017c6e350800, 0x0000017c6e352b70, 0x0000017c6e351220,
0x0000017c6e34f3c0, 0x0000017c6e353080, 0x0000017c6e34f8d0, 0x0000017c6e3544c0,
0x0000017c6e354ee0, 0x0000017c6e353aa0, 0x0000017c6e353590, 0x0000017c6e353fb0,
0x0000017c6e351730, 0x0000017c6e3549d0, 0x0000017c6e3553f0, 0x0000017c6e351c40,
0x0000017c6e355e10, 0x0000017c6e355900, 0x0000017c6e356320, 0x0000017c6e356830,
0x0000017c6fdd76f0, 0x0000017c6fdd8620, 0x0000017c6fdd71e0, 0x0000017c6fdd7c00,
0x0000017c6fdd8b30, 0x0000017c6fdd67c0, 0x0000017c6fdd9040, 0x0000017c6fdd8110,
0x0000017c6fdd5890, 0x0000017c6fdd9550, 0x0000017c6fdd5da0, 0x0000017c6fdd9a60,
0x0000017c6fdd6cd0, 0x0000017c6fdd62b0, 0x0000017c6fddbdd0, 0x0000017c6fddaea0,
0x0000017c6fddb3b0, 0x0000017c6fddc7f0, 0x0000017c6fddd210, 0x0000017c6fcc8c10,
0x0000017c6fcc9120, 0x0000017c6fdd9f70, 0x0000017c6e2495f0, 0x0000017c760274b0,
0x0000017c76026fa0, 0x0000017c76026a90, 0x0000017c6fcca050, 0x0000017c6fcc9630,
0x0000017c6fddb8c0, 0x0000017c6fdddc30, 0x0000017c77dd57e0, 0x0000017c6a6fcd00,
0x0000017c6a6fc7f0, 0x0000017c6fdda480, 0x0000017c77dd5cf0, 0x0000017c6cd904a0,
0x0000017c70187090, 0x0000017c76805300, 0x0000017c6c67c570, 0x0000017c7888bb50,
0x0000017c7888ac20, 0x0000017c768048e0, 0x0000017c6b0aec80, 0x0000017c6e247ca0,
0x0000017c77d7ec70, 0x0000017c77d823d0, 0x0000017c77d814a0, 0x0000017c6cd8fa80,
0x0000017c6f93ed20, 0x0000017c6f93d8e0, 0x0000017c6f93ddf0, 0x0000017c7888b640,
0x0000017c6cd8f570, 0x0000017c79088600, 0x0000017c6e2486c0, 0x0000017c6e248bd0,
0x0000017c7888c060, 0x0000017c7888b130, 0x0000017c7766ddb0, 0x0000017c7766e2c0,
0x0000017c7766ce80, 0x0000017c6b0ad330, 0x0000017c6b0ad840, 0x0000017c77d800b0,
0x0000017c77d805c0, 0x0000017c77d7f180, 0x0000017c77d7fba0, 0x0000017c77d7f690,
0x0000017c704b0840, 0x0000017c704afe20, 0x0000017c704b1770, 0x0000017c704b1260,
0x0000017c77d81ec0, 0x0000017c7e22daf0, 0x0000017c7a2ab8a0, 0x0000017c7a2aa460,
0x0000017c78120710, 0x0000017c79948d50, 0x0000017c77dd6200, 0x0000017c78f92420,
0x0000017c7908ae80
}

Java Threads: ( => current thread )
  0x0000017c2b167180 JavaThread "main" [_thread_blocked, id=16380, stack(0x00000056c7c00000,0x00000056c7d00000)]
  0x0000017c4a222360 JavaThread "Reference Handler" daemon [_thread_blocked, id=26696, stack(0x00000056c8300000,0x00000056c8400000)]
  0x0000017c4a224c40 JavaThread "Finalizer" daemon [_thread_blocked, id=11144, stack(0x00000056c8400000,0x00000056c8500000)]
  0x0000017c4a237fc0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26340, stack(0x00000056c8500000,0x00000056c8600000)]
  0x0000017c4a238890 JavaThread "Attach Listener" daemon [_thread_blocked, id=21492, stack(0x00000056c8600000,0x00000056c8700000)]
  0x0000017c4a239160 JavaThread "Service Thread" daemon [_thread_blocked, id=26704, stack(0x00000056c8700000,0x00000056c8800000)]
  0x0000017c4a239a30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10592, stack(0x00000056c8800000,0x00000056c8900000)]
=>0x0000017c4a23db30 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9872, stack(0x00000056c8900000,0x00000056c8a00000)]
  0x0000017c4a25a480 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6556, stack(0x00000056c8a00000,0x00000056c8b00000)]
  0x0000017c4a2651b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14552, stack(0x00000056c8b00000,0x00000056c8c00000)]
  0x0000017c49f99280 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16440, stack(0x00000056c8c00000,0x00000056c8d00000)]
  0x0000017c4a4b17c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24232, stack(0x00000056c9100000,0x00000056c9200000)]
  0x0000017c6aea3410 JavaThread "Daemon health stats" [_thread_blocked, id=15392, stack(0x00000056c9300000,0x00000056c9400000)]
  0x0000017c6bfc4020 JavaThread "Incoming local TCP Connector on port 57396" [_thread_in_native, id=14416, stack(0x00000056c9000000,0x00000056c9100000)]
  0x0000017c6bf7e980 JavaThread "Daemon periodic checks" [_thread_blocked, id=732, stack(0x00000056c9800000,0x00000056c9900000)]
  0x0000017c6a38a040 JavaThread "Daemon" [_thread_blocked, id=27276, stack(0x00000056c9900000,0x00000056c9a00000)]
  0x0000017c6a38a520 JavaThread "Handler for socket connection from /127.0.0.1:57396 to /127.0.0.1:57397" [_thread_in_native, id=23928, stack(0x00000056c9a00000,0x00000056c9b00000)]
  0x0000017c6bc956c0 JavaThread "Cancel handler" [_thread_blocked, id=22840, stack(0x00000056c9b00000,0x00000056c9c00000)]
  0x0000017c6bc93350 JavaThread "Daemon worker" [_thread_blocked, id=10608, stack(0x00000056c9c00000,0x00000056c9d00000)]
  0x0000017c6bc951b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57396 to /127.0.0.1:57397" [_thread_blocked, id=18352, stack(0x00000056c9d00000,0x00000056c9e00000)]
  0x0000017c6bc91f10 JavaThread "Stdin handler" [_thread_blocked, id=28344, stack(0x00000056c9e00000,0x00000056c9f00000)]
  0x0000017c6bc92e40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27888, stack(0x00000056c9f00000,0x00000056ca000000)]
  0x0000017c6bc94280 JavaThread "Cache worker for journal cache (C:\Users\abdul\.gradle\caches\journal-1)" [_thread_blocked, id=18960, stack(0x00000056ca100000,0x00000056ca200000)]
  0x0000017c6bc94790 JavaThread "File lock request listener" [_thread_in_native, id=14604, stack(0x00000056ca200000,0x00000056ca300000)]
  0x0000017c6bc94ca0 JavaThread "Cache worker for file hash cache (C:\Users\abdul\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=13124, stack(0x00000056ca300000,0x00000056ca400000)]
  0x0000017c6bc92930 JavaThread "Cache worker for file hash cache (D:\final\FlavorSync\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=3564, stack(0x00000056ca500000,0x00000056ca600000)]
  0x0000017c6bc93860 JavaThread "Cache worker for Build Output Cleanup Cache (D:\final\FlavorSync\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=28084, stack(0x00000056ca600000,0x00000056ca700000)]
  0x0000017c6bc93d70 JavaThread "File watcher server" daemon [_thread_in_native, id=26036, stack(0x00000056cb100000,0x00000056cb200000)]
  0x0000017c6c190e80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21372, stack(0x00000056cb200000,0x00000056cb300000)]
  0x0000017c6c1918a0 JavaThread "jar transforms" [_thread_blocked, id=14524, stack(0x00000056cb500000,0x00000056cb600000)]
  0x0000017c6c18eb10 JavaThread "Cache worker for checksums cache (D:\final\FlavorSync\android\.gradle\8.12\checksums)" [_thread_blocked, id=1728, stack(0x00000056cb400000,0x00000056cb500000)]
  0x0000017c6c18f020 JavaThread "Cache worker for file content cache (C:\Users\abdul\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=2752, stack(0x00000056cb600000,0x00000056cb700000)]
  0x0000017c6c191db0 JavaThread "Cache worker for cache directory md-rule (C:\Users\abdul\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=27456, stack(0x00000056cb700000,0x00000056cb800000)]
  0x0000017c6c1922c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\abdul\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=27884, stack(0x00000056cb800000,0x00000056cb900000)]
  0x0000017c6c192ce0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\final\FlavorSync\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=23840, stack(0x00000056cb300000,0x00000056cb400000)]
  0x0000017c6c1931f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24848, stack(0x00000056ca400000,0x00000056ca500000)]
  0x0000017c6c18fa40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21972, stack(0x00000056cb900000,0x00000056cba00000)]
  0x0000017c6c193700 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4464, stack(0x00000056cba00000,0x00000056cbb00000)]
  0x0000017c6c193c10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23564, stack(0x00000056cbb00000,0x00000056cbc00000)]
  0x0000017c6c190970 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17024, stack(0x00000056ca000000,0x00000056ca100000)]
  0x0000017c6c195a70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9748, stack(0x00000056cbc00000,0x00000056cbd00000)]
  0x0000017c6c194120 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22948, stack(0x00000056cbf00000,0x00000056cc000000)]
  0x0000017c6c194b40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27816, stack(0x00000056cc000000,0x00000056cc100000)]
  0x0000017c6c195560 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10900, stack(0x00000056cc100000,0x00000056cc200000)]
  0x0000017c6df30ac0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16308, stack(0x00000056cc200000,0x00000056cc300000)]
  0x0000017c6df32e30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23984, stack(0x00000056cc300000,0x00000056cc400000)]
  0x0000017c6df33850 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17004, stack(0x00000056cc400000,0x00000056cc500000)]
  0x0000017c6df305b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26332, stack(0x00000056cc500000,0x00000056cc600000)]
  0x0000017c6df30fd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=27764, stack(0x00000056cc600000,0x00000056cc700000)]
  0x0000017c6df31f00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=492, stack(0x00000056cc700000,0x00000056cc800000)]
  0x0000017c6df32920 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13008, stack(0x00000056cc800000,0x00000056cc900000)]
  0x0000017c6df314e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=27656, stack(0x00000056cc900000,0x00000056cca00000)]
  0x0000017c6df319f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6776, stack(0x00000056cca00000,0x00000056ccb00000)]
  0x0000017c6df33340 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27272, stack(0x00000056ccb00000,0x00000056ccc00000)]
  0x0000017c6df32410 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11028, stack(0x00000056ccc00000,0x00000056ccd00000)]
  0x0000017c6df300a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27092, stack(0x00000056ccd00000,0x00000056cce00000)]
  0x0000017c6df34c90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23124, stack(0x00000056cce00000,0x00000056ccf00000)]
  0x0000017c6df37000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24516, stack(0x00000056ccf00000,0x00000056cd000000)]
  0x0000017c6df34780 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14020, stack(0x00000056cd000000,0x00000056cd100000)]
  0x0000017c6df360d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7016, stack(0x00000056cd100000,0x00000056cd200000)]
  0x0000017c6df356b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25768, stack(0x00000056cd200000,0x00000056cd300000)]
  0x0000017c6df351a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21680, stack(0x00000056cd300000,0x00000056cd400000)]
  0x0000017c6df35bc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20180, stack(0x00000056cd400000,0x00000056cd500000)]
  0x0000017c6df37510 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28412, stack(0x00000056cd500000,0x00000056cd600000)]
  0x0000017c6df34270 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26364, stack(0x00000056cd600000,0x00000056cd700000)]
  0x0000017c6df33d60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12544, stack(0x00000056cd700000,0x00000056cd800000)]
  0x0000017c6df365e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19616, stack(0x00000056cd800000,0x00000056cd900000)]
  0x0000017c6df36af0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12556, stack(0x00000056cd900000,0x00000056cda00000)]
  0x0000017c6df37a20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=28096, stack(0x00000056cda00000,0x00000056cdb00000)]
  0x0000017c6aa1f980 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11200, stack(0x00000056cdb00000,0x00000056cdc00000)]
  0x0000017c6aa1fe90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18908, stack(0x00000056cdc00000,0x00000056cdd00000)]
  0x0000017c6aa1f470 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=488, stack(0x00000056cdd00000,0x00000056cde00000)]
  0x0000017c6aa208b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15860, stack(0x00000056cde00000,0x00000056cdf00000)]
  0x0000017c6aa217e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15848, stack(0x00000056cdf00000,0x00000056ce000000)]
  0x0000017c6aa203a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15932, stack(0x00000056ce000000,0x00000056ce100000)]
  0x0000017c6aa21cf0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11548, stack(0x00000056ce100000,0x00000056ce200000)]
  0x0000017c6aa22200 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28388, stack(0x00000056ce200000,0x00000056ce300000)]
  0x0000017c6aa212d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22128, stack(0x00000056ce300000,0x00000056ce400000)]
  0x0000017c6aa1ef60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26752, stack(0x00000056ce400000,0x00000056ce500000)]
  0x0000017c6aa24570 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26956, stack(0x00000056ce500000,0x00000056ce600000)]
  0x0000017c6aa22710 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23588, stack(0x00000056ce600000,0x00000056ce700000)]
